Q488383	object	anything that may be observed or acted upon by a subject
Q2365748	administrative territorial entity of India	subnational administrative units of India
Q125855456	statistical territorial entity of India	a unit of the Indian census
#Q123754112	municipality of the Valencian Community	municipality of the autonomous Valencian Community, Spain
#Q253019	Ortsteil	named subdivision or section of a human settlement in Germany, Austria or Switzerland
Q20719696	physico-geographical object	a physical as opposed to abstract geographical object
#Q54115138	municipality of New Jersey	political division of the state of New Jersey, United States
Q2897903	goods and services	outcome of human efforts to meet the wants and needs of people
Q15253706	city	type of populated places in South Korea, Japan, the United States, China, North Korea, Taiwan, and France
#Q494721	city of Japan	administrative division of Japan
Q28877	goods	tangible or intangible thing, except a service, that satisfies human wants and provides utility
Q1400881	property	physical or intangible entity, owned by a person or a group of people
#Q5327369	chōchō	subdivision of a city in Japan
Q15623264	subdivisions of Belgium	
Q31464082	source	entity (person, place, text, thing, etc.) from which something (information, goods, etc.) comes or is acquired
Q1554231	resource	source or supply from which benefit is produced
Q46737	asset	economic resource, from which future economic benefits are expected
Q104127086	memory	information stored in the mind, including facts, knowledge, skills, and episodic memories
Q12488383	content	matter or entity that is contained
Q11028	information	that which informs; the answer to a question; that from which knowledge can be derived
Q9081	knowledge	mental possession of information or skills, often contributing to understanding
Q1151067	rule	prescription, including laws, regulations, instructions, guidelines, and social conventions; determinate method for performing any operation
Q628523	message	discrete unit of communication intended by the source for consumption by some recipient or group of recipients
Q15621286	intellectual work	work created through human thought and perception, including creative work
Q6042535	intangible property	describes something which a person or corporation can have ownership of and can transfer ownership to another person or corporation, but has no physical substance, for example brand identity or knowledge/intellectual property
Q2386606	subjective right	legal position allowing a person to require a certain thing from another person or other persons
Q2006324	agreement	understanding between entities to follow a specific course of conduct
Q1146011	exclusive right	a non-tangible prerogative existing in law
Q780687	rights	fundamental legal, social, or ethical principles of freedom or entitlement according to some legal system, social convention, or ethical theory
Q427581	intangible asset	asset that lacks physical substance and usually is very hard to evaluate
Q332624	erga omnes	Latin term used for legal purposes
Q321839	agreement	understanding, agreement between two or more contracting persons, parties or entities
Q202722	consensus	general agreement on a subject
Q131257	intellectual property	intangible asset consisting of ownership of ideas and processes
Q7748	law	system of rules and guidelines, generally backed by governmental authority
Q96196009	former or current state	political state, whether former or current
Q874405	social group	two or more humans who interact with one another
Q21157127	cluster	collection of entities that are physically or conceptually close to each other
Q177634	community	social unit of human organisms who share common values
Q533309	administrative territorial entity of Norway	
Q2920644	environment	in systems and engineering, part of the universe outside the boundaries of a system
Q3299260	local government area	administrative division of a country that a local government is responsible for
#Q755707	municipality of Norway	type of administrative division in Norway
Q52105	habitat	ecological or environmental area inhabited by a particular species; natural environment in which an organism lives, or the physical environment that surrounds a species population
Q43619	natural environment	all living and non-living things occurring naturally on Earth or some region thereof
#Q19576	wilayah	administrative division
Q15324	body of water	any significant accumulation of water, generally on a planet's surface
Q2507626	water area	an area of water surrounded by natural or artificial boundaries
Q1896989	subject of international law	
#Q493522	municipality of Belgium	administrative division of Belgium
Q7275	state	organised community living under a system of government; either a sovereign state, constituent state, or federated state
Q3523102	source of information	source of information for somebody, i.e. anything that might inform a person about something or provide knowledge about it
Q286583	manifestation	physical or digital embodiment of an information artifact
Q161243	dependent territory	territory that does not possess full political independence as a sovereign state
Q646728	administrative territorial entity of Finland	
Q1434505	administrative territorial entity of Indonesia	Tiers of government
Q41791733	statistical territorial entity of Portugal	
#Q3775649	subregion of Portugal	
Q863944	land waters	all areas of water and watercourses located on land, including groundwater
Q51041800	religious administrative entity	entity with control over a religion or part of a religion
Q20926517	religious administrative territorial entity	religious administration over a geographic area
Q5982983	jurisdiction	distinct area subject to a government and set of laws, such as a country or federated state
Q1530022	religious organization	organization that supports the practice of a religion
Q1492823	ecclesiastical district	Christian administrative territorial entity of any size or name
#Q2479431	open water	body of water
#Q1389310	waterbody	coherent sub-unit in the river basin (district) to which the environmental objectives of the Water Framework Directive apply
Q13539802	place with town rights and privileges	place with town rights and privileges
Q94670589	Christian organization	organization related to Christianity
Q23955632	Catholic organization	organization sharing similar beliefs and goals as the Roman Catholic Church
Q50218	administrative territorial entity of the Republic of China	class of region within Republic of China
#Q111737478	Catholic ecclesiastical district	
Q380230	administrative territorial entity of Portugal	overview about the administrative territorial entity of Portugal
#Q665487	diocese	Christian district or see under the supervision of a bishop
#Q16615865	coastal water body	a surface water body extending up to one nautical mile from the territorial water baseline, extending where appropriate up to the outer limit of transitional waters
Q163740	nonprofit organization	organization operated for a collective benefit
#Q3146899	diocese of the Catholic Church	Those sees that are under the supervision of a bishop of the Catholic church
#Q12479774	second-level administrative country subdivision in Indonesia	administrative division in Indonesia below province, it includes kota (city) or kabupaten (regency)
Q558941	administrative territorial entity of Yemen	types of bureaucratic divisions in Yemen
#Q23010647	suburb of Perth	geographically localised and defined community within metropolitan Perth, Western Australia
Q37866906	information resource	resource meant to distribute information
Q49848	document	form for preservation of structured and identified information
#Q42744322	urban municipality in Germany	municipality with town privileges in Germany (may e.g. legally prepend "Stadt" to its name)
Q15630906	rural district	designation for an administrative territorial entity
#Q247073	powiat	second-level administrative division of Poland
Q2836357	administrative territorial entity of Guatemala	
#Q123127825	regencies and cities of Indonesia	second-level subdivision of Indonesia
#Q12081657	township level division of the Republic of China	ADM3 in Taiwan
Q12076831	hierarchy of administrative territorial entities of countries in Europe	
Q4057633	hierarchy of administrative territorial entities	structure by which a state is subdivided for administration
Q2067937	tree structure	way of representing the hierarchical nature of a structure in a graphical form
Q1531349	outline	list arranged to show hierarchical relationships
Q243669	subdivisions of Slovakia	
Q54114	boulevard	type of large road, usually running through a city
#Q6617100	district of Yemen	division of a governorate of Yemen
#Q18511725	market town	settlement that has the right to host markets
#Q15623456	administrative territorial entity of a defunct state	administrative territorial entity of a state no longer existing
#Q1872284	municipality of Guatemala	administrative division
#Q1802801	rural municipality of Austria	type of Austrian rural municipality
Q1549591	big city	city with a population of at least 100,000
#Q856076	municipality of Finland	local level of administration in Finland
Q8435708	administrative territorial entity of Cyprus Republic	
#Q7604380	statistical area of the United States	defined statistical regions of the United States
#Q5951278	urban area of the United States	statistical area of the United States, defined by the U.S. Census Bureau
#Q1093829	city in the United States	administrative division at the local government level in the United States
Q2916486	administrative territorial entity type of Turkey	provinces and districts of the Republic of Turkey
#Q562061	market municipality	municipality in some German-speaking regions; usually has a historical legal right to hold markets and fairs
#Q15734684	Körperschaft des öffentlichen Rechts	form of corporate personhood in Germany
#Q1149652	district of India	third-level administrative division in India, below the level of a states or territories, but above the subdivision and subdistrict levels
Q1418640	local government in Germany	type of governmental entity in Germany
#Q914262	administrative territorial entity of Sweden	
#Q27676428	municipality	type of municipality in Quebec; these are municipalities that only have "municipality" in their status
Q41761295	administrative territorial entity of China	before split into PRC and ROC
Q50231	administrative territorial entity of the People's Republic of China	class of region in People's Republic of China
#Q2276925	municipality of Galicia	administrative territorial entity of Galicia, Spain
#Q3191695	regency of Indonesia	second-level subdivision of Indonesia
Q115385481	fiat object part	obo ontology term; part of an object demarcated from the remainder of the object by declaration
#Q17051044	mahalle	type of subdivision in Turkey
Q27096220	natural geographic entity	natural geographic entities including groups, areas, and regions
Q1633408	concelho	municipality in Portuguese language countries
#Q106658	district of Germany	part of the geopolitical division of Germany
#Q6664406	local government in Pennsylvania	government below the state level in Pennsylvania, United States
Q2198484	municipal district	administrative entity
Q6721654	administrative territorial entity of Algeria	
Q15042137	administrative divisions of the Netherlands	political divisions of the Netherlands
Q3648563	public body of the Netherlands	type of administrative division in the Netherlands
Q115385384	astronomical body part	part of an astronomical object
Q35145263	natural geographic object	geographical object created by natural causes
#Q13217644	municipality of Portugal	second-level administrative country subdivision of Portugal
#Q127448	municipality of Sweden	local administrative subdivisions of Sweden
#Q1059478	town of Japan	administrative division of Japan
#Q6784672	municipality of Slovakia	municipality in Slovakia
#Q2039348	municipality of the Netherlands	third-level administrative division in the Netherlands
#Q3491915	urban-rural municipality	administrative division of Poland
#Q29414133	community of Cyprus Republic	type of administrative division of Cyprus Republic
#Q11774097	county of Texas	political subdivision of Texas, United States
#Q6256	country	distinct territorial body or political entity
Q5004679	path	small road or street
Q7688	raion	administrative division in several countries
#Q515483	baladiyah	type of Arabic administrative division that can be translated as district or municipality
Q1499928	Gemarkung	cadastral district in German, Swiss and some other European cadastral systems
#Q45242174	gazetted locality of Victoria	bounded locality in Victoria, Australia registered under section 11 of the Geographic Place Names Act 1998 (Vic)
#Q2989398	commune of Algeria	administrative division of Algeria
#Q105626471	subdistrict of India	unit of Indian Census below district
#Q2775236	community development block in India	rural area earmarked for administration and development in India
#Q122987743	community development block in West Bengal	class of developmental administrative subunit of West Bengal in India, at a level below a district but above a village
#Q61763947	municipality of Aragon	municipality of the Autonomous community of Aragon, Spain
Q61763780	administrative territorial entity of Aragon	
#Q1349648	municipality of Greece	2nd level of administrative subdivision of Greece
#Q21682724	municipal district of Finland	district of a municipality or city in Finland
Q107390	federated state	territorial and constitutional community forming part of a federal union
#Q3327899	municipality of Ontario	incorporated settled area in Ontario, Canada
Q643589	department	term for an administrative territorial entity in some countries
#Q133269612	municipality of Segovia	municipality of the Province of Segovia, Spain
#Q7830213	township of New Jersey	administrative unit in New Jersey, United States
Q1077333	administrative divisions of Thailand	administrative divisions of a unitary state in Southeast Asia
Q183366	territory	area of land under a certain jurisdiction
Q12766313	geomorphological unit	topographic or bathymetric feature in a particular geographic location (eg. hill, river valley, mountain range, etc.)
Q271669	landform	a natural or anthropogenic land feature on the solid surface of the Earth or other planetary body; geomorphological unit in the Earth sciences
#Q509686	province of Peru	second level administrative subdivision of Peru
#Q66752884	aza	entity of territorial administration
#Q424857	ōaza	subdivision of a village or town in Japan
#Q133997481		
#Q1019982	subdivision of Rome	administrative, urbanistic and historic or toponomastic subdivisions
#Q16725943	township-level division	fourth level administrative divisions of the People's Republic of China
Q750277	administrative territorial entity of Latvia	current administrative units of Latvia
Q5195043	borough	administrative division in various countries
Q253326	cadastral municipality	Central European type of municipality
#Q1162835	district of Hungary	second-level administrative subdivision of Hungary
#Q3624078	sovereign state	state that has the highest authority over a territory
#Q902814	border city	town or city on a border between larger political areas
#Q17198545	township of Illinois	civil township subdivision of most Illinois counties
#Q572975	opština	administrative subdivision in Slavic countries roughly equivalent to a municipality
Q10374501	administrative territorial entity of Bulgaria	administrative subdivisions in Bulgaria
Q13226383	facility	place, equipment, or service to support a specific function
#Q13410428	county of Georgia	subdivision of the state of Georgia, United States
#Q705296	district of Taiwan	type of administrative division in Taiwan
Q1761572	barrio	neighborhood or district in Spain and in several Latin American countries
Q1188782	county-equivalent	U.S. federal government terminology for a non-county jurisdiction similar to a county
Q41176	building	structure, typically with a roof and walls, standing more or less permanently in one place
#Q770948	okres	Czech and Slovak designation for an administrative territorial entity
Q12569864	economic entity	one of the assumptions made in generally accepted accounting principles
Q1415187	economic agent	actor and decision maker in an economic model
#Q5341295	educational organization	body with an aim of education
#Q132759797		
Q13420330	provider	economic actor that provides goods or services to consumers
#Q2385804	educational institution	institution that provides education
Q2169973	service provider	organization that provides organizations with services
#Q2367508	township of Taiwan	administrative subdivision in Taiwan
#Q4946305	borough in the United States	administrative division at the local government level in the United States
#Q123680441	municipality of La Rioja	
Q7225124	administrative territorial entity of Wisconsin	political and government structures
#Q15978299	municipality with town privileges in the Czech Republic	municipality in the Czech Republic which has received town privileges
#Q79696253	subdivision of a neighborhood of Helsinki	
#Q15210668	lower-tier municipality	type of municipality in Ontario, Canada
Q47461344	written work	any work expressed in writing, such as inscriptions, manuscripts, documents or maps
Q14921981	administrative territorial entity of Belarus	political divisions of Belarus
Q7225125	political subdivison	portion of a country or other region delineated for the purpose of administration
#Q1906268	municipality of Bulgaria	administrative divisions of Bulgaria
Q269528	unincorporated area	region of land not governed by own local government
Q17379815	administrative territorial entity of Missouri	
#Q18810091	census division of Canada	second-level census geographic unit of Canada
#Q15127012	town in the United States	administrative division at the local government level in the United States
Q2311958	canton	type of administrative division of a country
#Q13410447	county of Kentucky	political subdivision of Kentucky, United States
Q3491994	subdistrict	low level administrative division of a country
Q110071045	unit of local government in Illinois	unit of local government in Illinois as designated by Article VII of the Constitution of the State of Illinois
#Q2043199	district of Belarus	second-level administrative territorial entity of Belarus
#Q17276937	ward of Madrid	
#Q10267336	neighborhood of Madrid	one of 131 administrative neighborhoods of Madrid, Spain
#Q15974307	Einheitsgemeinde of Germany	administrative unit of Germany
#Q1307779	integrated municipality	type of municipality in Germany, Austria and Switzerland
#Q61089180	municipal part of the Czech Republic	type of territorial administrative unit in Czechia
#Q11774149	county of Iowa	subdivision of Iowa, United States
Q3914	school	institution for the education of students by teachers
#Q13410520	county of Missouri	administrative territorial entity of Missouri, United States
#Q123433484	municipality in Alberta	
Q203323	administrative territorial entity of Ukraine	political divisions of Ukraine
Q1867183	local government area of Australia	areas governed by the third and lowest tier of government in Australia
#Q133997300		
Q685309	former municipality of Switzerland	type of municipality of Switzerland
#Q20871353	cadastral area in the Czech Republic	a technical unit in the Czech Republic, which consists of a topographically closed set of real estate
#Q13410444	county of Kansas	subdivision of Kansas, United States
Q192287	administrative divisions of Russia	common article for both administrative and municipal divisions, and also military, economic and federal districts
#Q986065	subdistrict	People's Republic of China township-level subdivision
Q30059	arrondissement	administrative division of certain Francophone countries and the Netherlands
#Q11086229	densely inhabited district	in Japanese census
Q12829	comarca	administrative division
Q47682	administrative territorial entity of New York	administrative divisions of New York State
Q171308	oblast	first-level administrative division in several countries
#Q11812346	county of Illinois	administrative subdivision of Illinois, United States
Q17379818	administrative territorial entity of North Carolina	
Q28692710	state territory	territory belonging to a state
#Q17201685	township of Indiana	
Q15045746	administrative territorial entity of Ghana	divisions of Ghana
#Q11643682	city planning area	term of city planning in Japan
#Q13414758	county of North Carolina	subdivision of North Carolina, United States
#Q11480694	urbanization promotion area	areas where urban areas have already formed and areas where urbanization should be implemented preferentially and in a well-planned manner within approximately the next 10 years
Q697379	administrative territorial entity of Romania	
#Q123095923	municipality of Cantabria	municipality of the autonomous community of Cantabria, Spain
Q19868903	administrative territorial entity of São Paulo State	
#Q18559008	district of São Paulo	
#Q1007114	administrative territorial entity of São Paulo City	
Q3685476	abolished municipality in Italy	former municipality in Italy
#Q194203	arrondissement of France	territorial subdivision of a department of France
Q17379821	administrative territorial entity of Nebraska	
#Q13414361	county of Nebraska	subdivision of Nebraska, United States
#Q35034452	locality of Berlin	part of a borough of Berlin without own administration
#Q13415366	county of Tennessee	subdivision of Tennessee, United States
#Q13410438	county of Indiana	subdivision of Indiana, United States
#Q6465	department of France	administrative subdivision in France
Q133250	sequence	ordered list of the same type of elements (finite or infinite)
#Q13415368	county of Virginia	subdivision of Virginia, United States
#Q13414759	county of Ohio	subdivision of Ohio, United States
Q7225123	administrative territorial entity of Virginia	
#Q386426	natural heritage	elements of biodiversity, including flora and fauna, ecosystems, fossils and geological structures
Q10594991	nature area	general name for all kinds of areas with striking features when it comes to flora, fauna, geological or landscape conditions, protected and not protected
Q4683534	administrative territorial entity of Michigan	human settlement in United States of America
#Q1131296	freguesia of Portugal	third level of administrative subdivision of Portugal
Q17379829	administrative territorial entity of Minnesota	
Q3917124	administrative territorial entity of Costa Rica	structure description
#Q2577184	parish of Latvia	administrative division in Latvia
Q1806767	departamento	Spanish-language country subdivision term
Q687121	Volost	historical East Slavic administrative territorial division
#Q12262532	county of Minnesota	subdivision of Minnesota, United States
#Q473972	protected area	area which receives protection because of its recognized natural or cultural values
Q264441	Bezirk	district in Germany, Austria and Switzerland
#Q1345234	comarca of Spain	administrative, natural, traditional or historic subdivision of provinces or autonomous communities in Spain
#Q13410496	county of Michigan	subdivision of Michigan, United States
#Q545769	district of Ghana	administrative division of Ghana
#Q13410508	county of Mississippi	subdivision of Mississippi, United States
#Q27676416	city or town	type of local municipality in Quebec (Quebec doesn’t make the difference between city or town)
Q337060	perceptible physical object	entity that is physically perceptible
Q20719690	NUTS 2 statistical territorial entity	statistical territorial entity
Q17361351	administrative territorial entity of Arkansas	
#Q871419	district of Austria	administrative subdivision of Austria
Q106458883	state	title used for first-level administrative division in several countries
Q1485500	tangible good	physical asset which is the subject of trade or could come as an object of trade turnover into consideration
#Q953822	canton of Costa Rica	political subdivision of Costa Rica
Q17537576	creative work	artistic creation
#Q171809	county of England	administrative, geographical and political demarcation of England, United Kingdom
Q4683555	administrative territorial entity of South Africa	territorial subdivision of South Africa
Q1155268	politics of South Africa	political system of South Africa
#Q43263	federal subject of Russia	official constitutional top-level political division of Russia
#Q104841013	hromada	basic administrative division in Ukraine, similar to a municipality
Q2695008	administrative territorial entity of Luxembourg	
Q1798622	governorate	administrative division of a country that is headed by a governor
Q67770276	historic county	traditional geographical division, in particular in the United Kingdom and Ireland
#Q18551781	subdistrict	type of subdivision in Tallinn
Q67376938	historic county of the United Kingdom	traditional geographical division in the United Kingdom
#Q2911266	borough of New Jersey	type of subdivision of New Jersey in the USA
#Q1426035	local government area of Victoria	third-tier of government in Victoria, Australia
Q3976655	administrative territorial entity of Denmark	
#Q13414760	county of Oklahoma	subdivision of Oklahoma, United States
#Q204613	regional county municipality	county-like political entities in Quebec, Canada
#Q11774062	county of Arkansas	political subdivision of Arkansas, United States
#Q3345345	municipality of Latvia	administrative division in Latvia
#Q1764608	muhafazah	Arab-language territorial entity term
#Q15089	province of Italy	administrative district of Italy
Q843752	political divisions of Bosnia and Herzegovina	political divisions
#Q2264478	district of Slovakia	administrative unit in Slovakia
#Q548611	district of the Czech Republic	administrative division of the Czech Republic
#Q5055981	council of Asturies	Asturias municipality-equivalent subdivision, Spain
#Q2666845	municipality of South Africa	local government structure in South Africa
Q42848	data	information arranged for automatic processing
#Q12178928	county of Wisconsin	type of political division of Wisconsin, United States
#Q2177636	municipality of Denmark	type of administrative division in Denmark
Q107435521	record	physical or digital manifestation of recorded information
Q234460	text	object that can be "read" by reader; result of writing
Q184754	string	data type representing a finite sequence of encoded characters
Q173285	digital data	discrete, discontinuous representations of information or works, as contrasted with continuous, or analog signals which behave in a continuous manner, or represent information using a continuous function
Q111415237	physical public space	physical place for public use
#Q2706302	municipality of Bosnia and Herzegovina	third-level administrative divisions of Bosnia and Herzegovina
Q22065637	administrative subdivision of Puerto Rico	
#Q263639	municipality of Puerto Rico	district of Puerto Rico, each led by a mayor and divided into barrios; governed by the Autonomous Municipalities Act of 1991
Q28108	political system	system of politics and government
#Q2919801	municipality of Luxembourg	type of administrative division of Luxembourg
Q3435941	administrative territorial entity of Croatia	list of historical and current administrative divisions of Croatia
Q4115671	administrative territorial entity of Morocco	Subdivisions of Morocco
Q2271985	administrative territorial entity of Bangladesh	Bangladeshi administrative geography
#Q15663836	local administrative unit in Thailand	
#Q13414763	county of Pennsylvania	subdivision of Pennsylvania, United States
Q50202	administrative territorial entity of Vietnam	subdivisions of Vietnam
#Q13410400	county of Alabama	subdivision of Alabama, United States
Q100792256	identifying artifact	physical, digital, or notional artifact that carries information used for identification
#Q85482556	rural district of Bavaria	
#Q15219655	civil town of Wisconsin	administrative unit of Wisconsin
#Q12037308	county of South Dakota	type of political division of South Dakota, United States
#Q1995480	minor civil division	governmental divisions of U.S. counties, such as civil townships
Q853614	identifier	name that identifies either a unique object or a unique class of objects
#Q50198	province of Thailand	1st level administrative subdivisions of Thailand
#Q2755753	area of London	district of London, United Kingdom
#Q21011129	urban zone of Rome	
#Q13410403	county of Colorado	subdivision of Colorado, United States
Q19603939	building component	one of the elements that make up a building
#Q13410524	parish of Louisiana	county-equivalent subdivision of Louisiana, United States
Q1310239	component	self-contained constituent part of a larger technical entity such as an assembly of elements
#Q777120	borough of Pennsylvania	type of municipality in the U.S. state of Pennsylvania
#Q13410422	county of Florida	subdivision of Florida, United States
